timestamp,value,label
349,2,0
350,2,0
351,2,0
352,10,0
353,12,0
354,7,0
355,4,0
356,2,0
357,7,0
358,7,0
359,8,0
360,9,0
361,7,0
362,6,0
363,3,0
364,0,0
365,11,0
366,3,0
367,10,0
368,4,0
369,2,0
370,6,0
371,3,0
372,3,0
373,3,0
374,11,0
375,9,0
376,2,0
377,1,0
378,4,0
379,3,0
380,3,0
381,2,0
382,2,0
383,3,0
384,5,0
385,3,0
386,2,0
387,4,0
388,2,0
389,2,0
390,4,0
391,2,0
392,3,0
393,5,0
394,2,0
395,1,0
396,1,0
397,2,0
398,7,0
399,1,0
400,1,0
401,0,0
402,1,0
403,4,0
404,6,0
405,2,0
406,3,0
407,2,0
408,1,0
409,0,0
410,3,0
411,4,0
412,3,0
413,9,0
414,10,0
415,8,0
416,4,0
417,2,0
418,5,0
419,4,0
420,4,0
421,7,0
422,4,0
423,5,0
424,2,0
425,5,0
426,7,0
427,5,0
428,1,0
429,3,0
430,2,0
431,2,0
432,5,0
433,4,0
434,1,0
435,9,0
436,3,0
437,2,0
438,6,0
439,2,0
440,9,0
441,6,0
442,8,0
443,8,0
444,6,0
445,11,0
446,8,0
447,8,0
448,1,0
449,1,0
450,7,0
451,6,0
452,3,0
453,3,0
454,3,0
455,1,0
456,1,0
457,3,0
458,2,0
459,4,0
460,3,0
461,4,0
462,1,0
463,3,0
464,6,0
465,5,0
466,4,0
467,7,0
468,3,0
469,4,0
470,4,0
471,4,0
472,6,0
473,10,0
474,8,0
475,5,0
476,7,0
477,4,0
478,4,0
479,4,0
480,9,0
481,12,0
482,14,0
483,9,0
484,8,0
485,8,0
486,8,0
487,3,0
488,9,0
489,8,0
490,1,0
491,4,0
492,6,0
493,7,0
494,8,0
495,9,0
496,9,0
497,1,0
498,5,0
499,8,0
500,4,0
501,15,0
502,13,0
503,10,0
504,13,0
505,15,0
506,8,0
507,8,0
508,14,0
509,9,0
510,6,0
511,6,0
512,6,0
513,11,0
514,122,0
515,79,0
516,7,0
517,3,0
518,9,0
519,6,0
520,5,0
521,1,0
522,7,0
523,10,0
524,14,0
525,8,0
526,10,0
527,6,0
528,6,0
529,5,0
530,0,0
531,4,0
532,8,0
533,7,0
534,6,0
535,8,0
536,6,0
537,5,0
538,15,0
539,15,0
540,8,0
541,9,0
542,2,0
543,3,0
544,3,0
545,14,0
546,9,0
547,6,0
548,3,0
549,5,0
550,6,0
551,3,0
552,3,0
553,7,0
554,7,0
555,10,0
556,7,0
557,7,0
558,4,0
559,9,0
560,14,0
561,6,0
562,4,0
563,3,0
564,7,0
565,5,0
566,13,0
567,11,0
568,5,0
569,9,0
570,4,0
571,8,0
572,7,0
573,9,0
574,4,0
575,6,0
576,13,0
577,5,0
578,5,0
579,12,0
580,14,0
581,9,0
582,3,0
583,7,0
584,2,0
585,3,0
586,7,0
587,2,0
588,8,0
589,6,0
590,4,0
591,1,0
592,6,0
593,6,0
594,3,0
595,3,0
596,5,0
597,3,0
598,3,0
599,5,0
600,5,0
601,5,0
602,12,0
603,5,0
604,8,0
605,3,0
606,6,0
607,5,0
608,3,0
609,5,0
610,3,0
611,1,0
612,2,0
613,11,0
614,17,0
615,9,0
616,6,0
617,531,0
618,110,0
619,52,0
620,55,0
621,54,0
622,40,0
623,54,0
624,34,0
625,22,0
626,23,0
627,15,0
628,17,0
629,9,0
630,20,0
631,16,0
632,20,0
633,21,0
634,11,0
635,4,0
636,17,0
637,8,0
638,13,0
639,16,0
640,13,0
641,17,0
642,10,0
643,10,0
644,5,0
645,9,0
646,9,0
647,8,0
648,7,0
649,7,0
650,6,0
651,7,0
652,4,0
653,4,0
654,14,0
655,11,0
656,7,0
657,6,0
658,6,0
659,4,0
660,6,0
661,4,0
662,17,0
663,16,0
664,9,0
665,14,0
666,9,0
667,6,0
668,8,0
669,13,0
670,8,0
671,5,0
672,9,0
673,7,0
674,3,0
675,2,0
676,5,0
677,7,0
678,4,0
679,2,0
680,5,0
681,3,0
682,4,0
683,2,0
684,6,0
685,7,0
686,5,0
687,5,0
688,5,0
689,1,0
690,6,0
691,5,0
692,7,0
693,4,0
694,5,0
695,1,0
696,4,0
697,4,0
698,3,0
699,7,0
700,7,0
701,7,0
702,7,0
703,6,0
704,3,0
705,5,0
706,8,0
707,12,0
708,14,0
709,14,0
710,12,0
711,7,0
712,11,0
713,20,0
714,16,0
715,9,0
716,12,0
717,13,0
718,4,0
719,19,0
720,11,0
721,4,0
722,10,0
723,10,0
724,8,0
725,7,0
726,3,0
727,12,0
728,2,0
729,7,0
730,3,0
731,4,0
732,4,0
733,12,0
734,9,0
735,8,0
736,9,0
737,4,0
738,6,0
739,5,0
740,10,0
741,8,0
742,5,0
743,7,0
744,5,0
745,5,0
746,6,0
747,6,0
748,1,0
749,5,0
750,8,0
751,9,0
752,7,0
753,8,0
754,3,0
755,10,0
756,14,0
757,12,0
758,12,0
759,13,0
760,9,0
761,6,0
762,7,0
763,5,0
764,5,0
765,4,0
766,9,0
767,6,0
768,9,0
769,5,0
770,7,0
771,7,0
772,7,0
773,6,0
774,8,0
775,6,0
776,9,0
777,10,0
778,7,0
779,10,0
780,7,0
781,5,0
782,7,0
783,4,0
784,3,0
785,6,0
786,7,0
787,8,0
788,7,0
789,10,0
790,5,0
791,6,0
792,7,0
793,2,0
794,5,0
795,10,0
796,8,0
797,9,0
798,18,0
799,16,0
800,12,0
801,15,0
802,6,0
803,5,0
804,8,0
805,16,0
806,11,0
807,14,0
808,15,0
809,5,0
810,11,0
811,7,0
812,9,0
813,9,0
814,12,0
815,10,0
816,8,0
817,19,0
818,9,0
819,15,0
820,5,0
821,10,0
822,11,0
823,11,0
824,8,0
825,5,0
826,14,0
827,15,0
828,17,0
829,6,0
830,8,0
831,11,0
832,5,0
833,14,0
834,7,0
835,20,0
836,9,0
837,11,0
838,7,0
839,6,0
840,10,0
841,12,0
842,9,0
843,7,0
844,17,0
845,18,0
846,12,0
847,12,0
848,7,0
849,23,0
850,11,0
851,13,0
852,7,0
853,21,0
854,13,0
855,23,0
856,36,0
857,15,0
858,8,0
859,13,0
860,12,0
861,9,0
862,5,0
863,14,0
864,18,0
865,5,0
866,10,0
867,3,0
868,13,0
869,11,0
870,15,0
871,10,0
872,9,0
873,11,0
874,8,0
875,6,0
876,3,0
877,14,0
878,4,0
879,1,0
880,3,0
881,17,0
882,11,0
883,6,0
884,2,0
885,6,0
886,4,0
887,5,0
888,6,0
889,3,0
890,3,0
891,8,0
892,1,0
893,3,0
894,2,0
895,5,0
896,8,0
897,9,0
898,2,0
899,3,0
900,6,0
901,2,0
902,3,0
903,2,0
904,4,0
905,2,0
906,2,0
907,0,0
908,3,0
909,3,0
910,0,0
911,4,0
912,4,0
913,1,0
914,2,0
915,3,0
916,8,0
917,9,0
918,1,0
919,6,0
920,9,0
921,5,0
922,0,0
923,5,0
924,2,0
925,3,0
926,1,0
927,2,0
928,3,0
929,7,0
930,6,0
931,21,0
932,2,0
933,1,0
934,3,0
935,2,0
936,5,0
937,3,0
938,2,0
939,4,0
940,0,0
941,4,0
942,2,0
943,3,0
944,3,0
945,3,0
946,1,0
947,6,0
948,0,0
949,5,0
950,1,0
951,2,0
952,1,0
953,3,0
954,4,0
955,3,0
956,1,0
957,3,0
958,3,0
959,4,0
960,3,0
961,0,0
962,11,0
963,10,0
964,5,0
965,0,0
966,2,0
967,4,0
968,1,0
969,2,0
970,1,0
971,1,0
972,1,0
973,2,0
974,4,0
975,4,0
976,1,0
977,7,0
978,2,0
979,1,0
980,3,0
981,2,0
982,3,0
983,0,0
984,0,0
985,1,0
986,2,0
987,5,0
988,8,0
989,2,0
990,1,0
991,4,0
992,8,0
993,3,0
994,3,0
995,6,0
996,5,0
997,5,0
998,6,0
999,3,0
1000,2,0
1001,4,0
1002,2,0
1003,1,0
1004,1,0
1005,2,0
1006,3,0
1007,6,0
1008,3,0
1009,4,0
1010,0,0
1011,6,0
1012,5,0
1013,2,0
1014,1,0
1015,3,0
1016,5,0
1017,3,0
1018,1,0
1019,3,0
1020,4,0
1021,10,0
1022,4,0
1023,9,0
1024,7,0
1025,11,0
1026,8,0
1027,9,0
1028,5,0
1029,4,0
1030,4,0
1031,5,0
1032,9,0
1033,5,0
1034,9,0
1035,5,0
1036,1,0
1037,4,0
1038,5,0
1039,6,0
1040,4,0
1041,5,0
1042,8,0
1043,4,0
1044,6,0
1045,7,0
1046,4,0
1047,6,0
1048,7,0
1049,4,0
1050,1,0
1051,11,0
1052,3,0
1053,9,0
1054,6,0
1055,1,0
1056,6,0
1057,2,0
1058,5,0
1059,10,0
1060,5,0
1061,13,0
1062,10,0
1063,9,0
1064,5,0
1065,2,0
1066,2,0
1067,5,0
1068,9,0
1069,10,0
1070,8,0
1071,5,0
1072,4,0
1073,4,0
1074,5,0
1075,4,0
1076,18,0
1077,13,0
1078,7,0
1079,13,0
1080,7,0
1081,9,0
1082,11,0
1083,19,0
1084,8,0
1085,14,0
1086,8,0
1087,11,0
1088,8,0
1089,11,0
1090,12,0
1091,11,0
1092,11,0
1093,29,0
1094,10,0
1095,27,0
1096,16,0
1097,12,0
1098,18,0
1099,13,0
1100,16,0
1101,22,0
1102,12,0
1103,8,0
1104,16,0
1105,14,0
1106,11,0
1107,9,0
1108,29,0
1109,23,0
1110,12,0
1111,11,0
1112,12,0
1113,8,0
1114,3,0
1115,14,0
1116,9,0
1117,13,0
1118,13,0
1119,15,0
1120,13,0
1121,6,0
1122,10,0
1123,13,0
1124,7,0
1125,13,0
1126,31,0
1127,26,0
1128,13,0
1129,34,0
1130,27,0
1131,4,0
1132,8,0
1133,11,0
1134,3,0
1135,2,0
1136,10,0
1137,13,0
1138,3,0
1139,9,0
1140,28,0
1141,11,0
1142,8,0
1143,14,0
1144,30,0
1145,5,0
1146,9,0
1147,12,0
1148,9,0
1149,10,0
1150,4,0
1151,22,0
1152,25,0
1153,31,0
1154,19,0
1155,13,0
1156,11,0
1157,5,0
1158,9,0
1159,4,0
1160,10,0
1161,14,0
1162,7,0
1163,14,0
1164,18,0
1165,9,0
1166,16,0
1167,13,0
1168,9,0
1169,9,0
1170,5,0
1171,7,0
1172,7,0
1173,15,0
1174,5,0
1175,8,0
1176,5,0
1177,14,0
1178,5,0
1179,8,0
1180,4,0
1181,5,0
1182,4,0
1183,3,0
1184,9,0
1185,4,0
1186,2,0
1187,2,0
1188,4,0
1189,5,0
1190,2,0
1191,3,0
1192,6,0
1193,3,0
1194,4,0
1195,1,0
1196,1,0
1197,5,0
1198,4,0
1199,1,0
1200,1,0
1201,3,0
1202,2,0
1203,4,0
1204,4,0
1205,3,0
1206,7,0
1207,14,0
1208,3,0
1209,7,0
1210,4,0
1211,1,0
1212,3,0
1213,6,0
1214,1,0
1215,4,0
1216,1,0
1217,5,0
1218,0,0
1219,5,0
1220,9,0
1221,14,0
1222,12,0
1223,7,0
1224,3,0
1225,3,0
1226,10,0
1227,8,0
1228,9,0
1229,2,0
1230,7,0
1231,2,0
1232,3,0
1233,4,0
1234,3,0
1235,8,0
1236,1,0
1237,2,0
1238,3,0
1239,3,0
1240,11,0
1241,5,0
1242,9,0
1243,4,0
1244,4,0
1245,3,0
1246,0,0
1247,5,0
1248,1,0
1249,4,0
1250,3,0
1251,4,0
1252,1,0
1253,4,0
1254,3,0
1255,3,0
1256,1,0
1257,7,0
1258,1,0
1259,4,0
1260,2,0
1261,3,0
1262,3,0
1263,8,0
1264,2,0
1265,2,0
1266,3,0
1267,1,0
1268,2,0
1269,3,0
1270,2,0
1271,6,0
1272,4,0
1273,11,0
1274,8,0
1275,7,0
1276,4,0
1277,7,0
1278,13,0
1279,8,0
1280,5,0
1281,13,0
1282,5,0
1283,5,0
1284,11,0
1285,8,0
1286,3,0
1287,7,0
1288,6,0
1289,10,0
1290,5,0
1291,7,0
1292,7,0
1293,2,0
1294,3,0
1295,1,0
1296,4,0
1297,7,0
1298,10,0
1299,4,0
1300,10,0
1301,12,0
1302,14,0
1303,13,0
1304,17,0
1305,19,0
1306,13,0
1307,18,0
1308,15,0
1309,8,0
1310,8,0
1311,14,0
1312,6,0
1313,6,0
1314,5,0
1315,6,0
1316,7,0
1317,4,0
1318,18,0
1319,13,0
1320,9,0
1321,11,0
1322,7,0
1323,8,0
1324,8,0
1325,12,0
1326,2,0
1327,13,0
1328,10,0
1329,6,0
1330,13,0
1331,6,0
1332,6,0
1333,3,0
1334,9,0
1335,9,0
1336,2,0
1337,6,0
1338,12,0
1339,8,0
1340,5,0
1341,1,0
1342,5,0
1343,3,0
1344,13,0
1345,6,0
1346,6,0
1347,8,0
1348,11,0
1349,16,0
1350,8,0
1351,7,0
1352,8,0
1353,15,0
1354,3,0
1355,13,0
1356,18,0
1357,10,0
1358,37,0
1359,22,0
1360,11,0
1361,13,0
1362,8,0
1363,6,0
1364,11,0
1365,12,0
1366,3,0
1367,5,0
1368,8,0
1369,12,0
1370,12,0
1371,15,0
1372,14,0
1373,8,0
1374,10,0
1375,12,0
1376,18,0
1377,13,0
1378,10,0
1379,20,0
1380,9,0
1381,10,0
1382,14,0
1383,13,0
1384,10,0
1385,10,0
1386,10,0
1387,7,0
1388,11,0
1389,9,0
1390,19,0
1391,16,0
1392,2,0
1393,8,0
1394,16,0
1395,9,0
1396,10,0
1397,12,0
1398,6,0
1399,6,0
1400,6,0
1401,6,0
1402,11,0
1403,10,0
1404,11,0
1405,14,0
1406,3,0
1407,15,0
1408,18,0
1409,21,0
1410,13,0
1411,11,0
1412,13,0
1413,11,0
1414,6,0
1415,5,0
1416,18,0
1417,6,0
1418,15,0
1419,7,0
1420,8,0
1421,9,0
1422,13,0
1423,10,0
1424,7,0
1425,12,0
1426,11,0
1427,7,0
1428,5,0
1429,14,0
1430,10,0
1431,21,0
1432,12,0
1433,20,0
1434,9,0
1435,7,0
1436,9,0
1437,6,0
1438,5,0
1439,12,0
1440,10,0
1441,10,0
1442,8,0
1443,6,0
1444,7,0
1445,7,0
1446,9,0
1447,9,0
1448,19,0
1449,25,0
1450,98,0
1451,52,0
1452,31,0
1453,23,0
1454,27,0
1455,21,0
1456,7,0
1457,18,0
1458,7,0
1459,17,0
1460,11,0
1461,18,0
1462,12,0
1463,5,0
1464,13,0
1465,14,0
1466,7,0
1467,28,0
1468,15,0
1469,8,0
1470,9,0
1471,8,0
1472,7,0
1473,14,0
1474,5,0
1475,9,0
1476,5,0
1477,6,0
1478,4,0
1479,9,0
1480,11,0
1481,5,0
1482,4,0
1483,11,0
1484,5,0
1485,11,0
1486,6,0
1487,6,0
1488,6,0
1489,2,0
1490,4,0
1491,9,0
1492,3,0
1493,11,0
1494,4,0
1495,7,0
1496,4,0
1497,6,0
1498,5,0
1499,12,0
1500,7,0
1501,3,0
1502,5,0
1503,2,0
1504,4,0
1505,4,0
1506,11,0
1507,8,0
1508,5,0
1509,4,0
1510,6,0
1511,4,0
1512,1,0
1513,12,0
1514,3,0
1515,3,0
1516,6,0
1517,2,0
1518,7,0
1519,9,0
1520,0,0
1521,6,0
1522,6,0
1523,2,0
1524,3,0
1525,1,0
1526,2,0
1527,4,0
1528,2,0
1529,2,0
1530,1,0
1531,18,0
1532,5,0
1533,1,0
1534,1,0
1535,1,0
1536,2,0
1537,2,0
1538,0,0
1539,0,0
1540,4,0
1541,1,0
1542,12,0
1543,7,0
1544,2,0
1545,2,0
1546,1,0
1547,2,0
1548,3,0
1549,3,0
1550,2,0
1551,3,0
1552,5,0
1553,2,0
1554,2,0
1555,1,0
1556,1,0
1557,3,0
1558,6,0
1559,2,0
1560,2,0
1561,5,0
1562,3,0
1563,8,0
1564,6,0
1565,6,0
1566,8,0
1567,7,0
1568,3,0
1569,3,0
1570,3,0
1571,3,0
1572,6,0
1573,3,0
1574,6,0
1575,12,0
1576,10,0
1577,5,0
1578,19,0
1579,9,0
1580,1,0
1581,2,0
1582,8,0
1583,4,0
1584,3,0
1585,4,0
1586,2,0
1587,19,0
1588,6,0
1589,4,0
1590,1,0
1591,2,0
1592,10,0
1593,4,0
1594,0,0
1595,0,0
1596,2,0
1597,4,0
1598,3,0
1599,8,0
1600,8,0
1601,5,0
1602,6,0
1603,3,0
1604,5,0
1605,2,0
1606,2,0
1607,4,0
1608,8,0
1609,6,0
1610,3,0
1611,8,0
1612,4,0
1613,3,0
1614,7,0
1615,0,0
1616,2,0
1617,3,0
1618,8,0
1619,7,0
1620,2,0
1621,2,0
1622,9,0
1623,20,0
1624,15,0
1625,7,0
1626,7,0
1627,6,0
1628,8,0
1629,6,0
1630,5,0
1631,10,0
1632,4,0
1633,7,0
1634,6,0
1635,5,0
1636,6,0
1637,8,0
1638,9,0
1639,12,0
1640,5,0
1641,11,0
1642,9,0
1643,12,0
1644,13,0
1645,7,0
1646,2,0
1647,11,0
1648,6,0
1649,8,0
1650,9,0
1651,8,0
1652,11,0
1653,11,0
1654,7,0
1655,7,0
1656,23,0
1657,119,0
1658,11,0
1659,24,0
1660,14,0
1661,15,0
1662,13,0
1663,18,0
1664,22,0
1665,16,0
1666,9,0
1667,4,0
1668,11,0
1669,12,0
1670,9,0
1671,19,0
1672,17,0
1673,20,0
1674,13,0
1675,17,0
1676,9,0
1677,9,0
1678,6,0
1679,11,0
1680,19,0
1681,13,0
1682,8,0
1683,15,0
1684,23,0
1685,35,0
1686,22,0
1687,15,0
1688,20,0
1689,14,0
1690,11,0
1691,9,0
1692,16,0
1693,12,0
1694,11,0
1695,15,0
1696,16,0
1697,9,0
1698,14,0
1699,17,0
1700,7,0
1701,7,0
1702,5,0
1703,11,0
1704,13,0
1705,11,0
1706,16,0
1707,10,0
1708,11,0
1709,9,0
1710,16,0
1711,15,0
1712,15,0
1713,3,0
1714,16,0
1715,21,0
1716,25,0
1717,14,0
1718,15,0
1719,24,0
1720,12,0
1721,9,0
1722,18,0
1723,7,0
1724,10,0
1725,10,0
1726,9,0
1727,13,0
1728,9,0
1729,13,0
1730,14,0
1731,7,0
1732,7,0
1733,14,0
1734,12,0
1735,9,0
1736,13,0
1737,7,0
1738,3,0
1739,10,0
1740,9,0
1741,17,0
1742,15,0
1743,18,0
1744,8,0
1745,18,0
1746,9,0
1747,7,0
1748,5,0
1749,11,0
1750,8,0
1751,6,0
1752,8,0
1753,11,0
1754,9,0
1755,14,0
1756,16,0
1757,33,0
1758,22,0
1759,16,0
1760,13,0
1761,14,0
1762,8,0
1763,8,0
1764,5,0
1765,1,0
1766,4,0
1767,8,0
1768,7,0
1769,2,0
1770,5,0
1771,4,0
1772,9,0
1773,16,0
1774,6,0
1775,4,0
1776,3,0
1777,2,0
1778,5,0
1779,5,0
1780,0,0
1781,12,0
1782,5,0
1783,2,0
1784,6,0
1785,9,0
1786,3,0
1787,5,0
1788,2,0
1789,5,0
1790,6,0
1791,9,0
1792,9,0
1793,5,0
1794,4,0
1795,4,0
1796,4,0
1797,6,0
1798,3,0
1799,6,0
1800,9,0
1801,1,0
1802,3,0
1803,2,0
1804,8,0
1805,10,0
1806,6,0
1807,2,0
1808,6,0
1809,4,0
1810,8,0
1811,2,0
1812,1,0
1813,3,0
1814,7,0
1815,2,0
1816,12,0
1817,4,0
1818,2,0
1819,3,0
1820,0,0
1821,2,0
1822,1,0
1823,6,0
1824,2,0
1825,2,0
1826,3,0
1827,1,0
1828,1,0
1829,3,0
1830,6,0
1831,2,0
1832,1,0
1833,7,0
1834,1,0
1835,2,0
1836,3,0
1837,0,0
1838,2,0
1839,1,0
1840,1,0
1841,3,0
1842,0,0
1843,2,0
1844,3,0
1845,6,0
1846,4,0
1847,3,0
1848,5,0
1849,3,0
1850,5,0
1851,11,0
1852,7,0
1853,13,0
1854,6,0
1855,5,0
1856,5,0
1857,4,0
1858,0,0
1859,11,0
1860,10,0
1861,13,0
1862,25,0
1863,17,0
1864,7,0
1865,8,0
1866,27,0
1867,22,0
1868,13,0
1869,16,0
1870,12,0
1871,17,0
1872,15,0
1873,18,0
1874,16,0
1875,17,0
1876,9,0
1877,11,0
1878,11,0
1879,10,0
1880,23,0
1881,15,0
1882,10,0
1883,10,0
1884,7,0
1885,7,0
1886,12,0
1887,7,0
1888,9,0
1889,7,0
1890,10,0
1891,6,0
1892,6,0
1893,14,0
1894,15,0
1895,12,0
1896,13,0
1897,12,0
1898,9,0
1899,15,0
1900,10,0
1901,7,0
1902,6,0
1903,10,0
1904,11,0
1905,11,0
1906,8,0
1907,10,0
1908,8,0
1909,8,0
1910,11,0
1911,11,0
1912,3,0
1913,12,0
1914,10,0
1915,13,0
1916,7,0
1917,6,0
1918,6,0
1919,10,0
1920,8,0
1921,11,0
1922,8,0
1923,9,0
1924,6,0
1925,7,0
1926,10,0
1927,21,0
1928,15,0
1929,25,0
1930,18,0
1931,15,0
1932,10,0
1933,9,0
1934,9,0
1935,12,0
1936,18,0
1937,9,0
1938,17,0
1939,18,0
1940,10,0
1941,24,0
1942,21,0
1943,20,0
1944,15,0
1945,9,0
1946,13,0
1947,18,0
1948,20,0
1949,9,0
1950,14,0
1951,12,0
1952,10,0
1953,20,0
1954,18,0
1955,10,0
1956,11,0
1957,18,0
1958,18,0
1959,19,0
1960,22,0
1961,10,0
1962,13,0
1963,7,0
1964,16,0
1965,10,0
1966,13,0
1967,8,0
1968,9,0
1969,11,0
1970,7,0
1971,26,0
1972,53,0
1973,42,0
1974,45,0
1975,35,0
1976,28,0
1977,36,0
1978,36,0
1979,26,0
1980,35,0
1981,34,0
1982,19,0
1983,28,0
1984,30,0
1985,34,0
1986,31,0
1987,18,0
1988,16,0
1989,31,0
1990,21,0
1991,13,0
1992,6,0
1993,8,0
1994,9,0
1995,7,0
1996,21,0
1997,11,0
1998,11,0
1999,9,0
2000,38,0
2001,33,0
2002,34,0
2003,20,0
2004,24,0
2005,9,0
2006,19,0
2007,18,0
2008,17,0
2009,11,0
2010,23,0
2011,28,0
2012,17,0
2013,17,0
2014,19,0
2015,21,0
2016,13,0
2017,20,0
2018,15,0
2019,17,0
2020,17,0
2021,13,0
2022,14,0
2023,16,0
2024,22,0
2025,21,0
2026,17,0
2027,19,0
2028,22,0
2029,17,0
2030,12,0
2031,11,0
2032,16,0
2033,14,0
2034,14,0
2035,6,0
2036,9,0
2037,17,0
2038,7,0
2039,11,0
2040,7,0
2041,4,0
2042,7,0
2043,6,0
2044,6,0
2045,6,0
2046,5,0
2047,10,0
2048,9,0
2049,9,0
2050,10,0
2051,8,0
2052,3,0
2053,9,0
2054,8,0
2055,12,0
2056,20,0
2057,6,0
2058,28,0
2059,16,0
2060,12,0
2061,5,0
2062,4,0
2063,8,0
2064,4,0
2065,9,0
2066,8,0
2067,4,0
2068,8,0
2069,11,0
2070,7,0
2071,5,0
2072,6,0
2073,8,0
2074,6,0
2075,3,0
2076,8,0
2077,3,0
2078,4,0
2079,6,0
2080,5,0
2081,3,0
2082,6,0
2083,6,0
2084,6,0
2085,4,0
2086,2,0
2087,4,0
2088,17,0
2089,4,0
2090,8,0
2091,6,0
2092,5,0
2093,4,0
2094,6,0
2095,5,0
2096,5,0
2097,5,0
2098,3,0
2099,5,0
2100,8,0
2101,4,0
2102,8,0
2103,7,0
2104,2,0
2105,10,0
2106,5,0
2107,3,0
2108,5,0
2109,1,0
2110,0,0
2111,4,0
2112,9,0
2113,10,0
2114,4,0
2115,4,0
2116,5,0
2117,4,0
2118,7,0
2119,3,0
2120,3,0
2121,5,0
2122,5,0
2123,3,0
2124,6,0
2125,3,0
2126,1,0
2127,4,0
2128,3,0
2129,7,0
2130,1,0
2131,2,0
2132,4,0
2133,6,0
2134,6,0
2135,5,0
2136,2,0
2137,0,0
2138,3,0
2139,9,0
