timestamp,value,label
452,9,0
453,11,0
454,8,0
455,4,0
456,6,0
457,7,0
458,6,0
459,22,0
460,17,0
461,13,0
462,13,0
463,19,0
464,31,0
465,23,0
466,13,0
467,21,0
468,12,0
469,11,0
470,15,0
471,13,0
472,10,0
473,12,0
474,16,0
475,14,0
476,18,0
477,17,0
478,8,0
479,8,0
480,13,0
481,9,0
482,12,0
483,25,0
484,17,0
485,15,0
486,24,0
487,17,0
488,17,0
489,23,0
490,17,0
491,15,0
492,18,0
493,14,0
494,22,0
495,22,0
496,26,0
497,18,0
498,36,0
499,15,0
500,19,0
501,24,0
502,12,0
503,13,0
504,17,0
505,14,0
506,20,0
507,16,0
508,20,0
509,7,0
510,32,0
511,16,0
512,15,0
513,28,0
514,19,0
515,10,0
516,21,0
517,21,0
518,20,0
519,25,0
520,16,0
521,18,0
522,10,0
523,11,0
524,46,0
525,8,0
526,31,0
527,22,0
528,11,0
529,14,0
530,8,0
531,23,0
532,19,0
533,20,0
534,17,0
535,19,0
536,11,0
537,16,0
538,16,0
539,9,0
540,14,0
541,16,0
542,6,0
543,32,0
544,30,0
545,39,0
546,30,0
547,27,0
548,16,0
549,17,0
550,20,0
551,27,0
552,20,0
553,21,0
554,22,0
555,25,0
556,19,0
557,21,0
558,20,0
559,13,0
560,14,0
561,13,0
562,19,0
563,16,0
564,13,0
565,14,0
566,23,0
567,21,0
568,11,0
569,25,0
570,8,0
571,11,0
572,13,0
573,21,0
574,10,0
575,12,0
576,14,0
577,17,0
578,19,0
579,23,0
580,13,0
581,14,0
582,19,0
583,10,0
584,12,0
585,7,0
586,11,0
587,10,0
588,9,0
589,14,0
590,13,0
591,17,0
592,24,0
593,5,0
594,9,0
595,20,0
596,11,0
597,16,0
598,7,0
599,18,0
600,7,0
601,3,0
602,12,0
603,10,0
604,13,0
605,16,0
606,9,0
607,5,0
608,10,0
609,7,0
610,5,0
611,9,0
612,13,0
613,14,0
614,9,0
615,8,0
616,12,0
617,4,0
618,11,0
619,11,0
620,11,0
621,18,0
622,6,0
623,5,0
624,8,0
625,9,0
626,5,0
627,15,0
628,13,0
629,6,0
630,14,0
631,7,0
632,1,0
633,8,0
634,9,0
635,5,0
636,6,0
637,10,0
638,6,0
639,6,0
640,10,0
641,16,0
642,8,0
643,9,0
644,5,0
645,16,0
646,6,0
647,10,0
648,11,0
649,6,0
650,16,0
651,14,0
652,7,0
653,7,0
654,7,0
655,11,0
656,4,0
657,7,0
658,9,0
659,5,0
660,12,0
661,6,0
662,11,0
663,12,0
664,6,0
665,4,0
666,5,0
667,4,0
668,7,0
669,22,0
670,4,0
671,6,0
672,6,0
673,9,0
674,3,0
675,3,0
676,7,0
677,12,0
678,6,0
679,5,0
680,2,0
681,13,0
682,7,0
683,14,0
684,15,0
685,4,0
686,10,0
687,8,0
688,8,0
689,4,0
690,16,0
691,5,0
692,5,0
693,5,0
694,9,0
695,13,0
696,0,0
697,2,0
698,5,0
699,7,0
700,11,0
701,9,0
702,6,0
703,15,0
704,11,0
705,3,0
706,8,0
707,7,0
708,3,0
709,5,0
710,7,0
711,14,0
712,5,0
713,5,0
714,9,0
715,3,0
716,6,0
717,6,0
718,8,0
719,10,0
720,12,0
721,9,0
722,16,0
723,17,0
724,7,0
725,11,0
726,14,0
727,11,0
728,5,0
729,12,0
730,10,0
731,14,0
732,13,0
733,22,0
734,16,0
735,13,0
736,4,0
737,13,0
738,12,0
739,6,0
740,16,0
741,10,0
742,4,0
743,11,0
744,7,0
745,7,0
746,81,0
747,41,0
748,27,0
749,12,0
750,15,0
751,7,0
752,9,0
753,9,0
754,21,0
755,4,0
756,11,0
757,14,0
758,18,0
759,12,0
760,8,0
761,6,0
762,7,0
763,13,0
764,7,0
765,8,0
766,8,0
767,12,0
768,18,0
769,24,0
770,12,0
771,12,0
772,6,0
773,17,0
774,19,0
775,14,0
776,17,0
777,12,0
778,17,0
779,12,0
780,13,0
781,15,0
782,11,0
783,19,0
784,10,0
785,10,0
786,12,0
787,10,0
788,20,0
789,13,0
790,11,0
791,14,0
792,15,0
793,9,0
794,17,0
795,14,0
796,16,0
797,23,0
798,11,0
799,8,0
800,20,0
801,12,0
802,13,0
803,26,0
804,18,0
805,16,0
806,10,0
807,8,0
808,11,0
809,16,0
810,18,0
811,12,0
812,20,0
813,17,0
814,17,0
815,21,0
816,14,0
817,20,0
818,12,0
819,26,0
820,8,0
821,16,0
822,8,0
823,11,0
824,13,0
825,21,0
826,14,0
827,11,0
828,11,0
829,17,0
830,10,0
831,11,0
832,18,0
833,17,0
834,18,0
835,14,0
836,9,0
837,10,0
838,7,0
839,6,0
840,5,0
841,11,0
842,5,0
843,14,0
844,13,0
845,13,0
846,15,0
847,12,0
848,8,0
849,8,0
850,16,0
851,15,0
852,10,0
853,7,0
854,5,0
855,16,0
856,17,0
857,10,0
858,26,0
859,6,0
860,11,0
861,20,0
862,24,0
863,7,0
864,13,0
865,7,0
866,10,0
867,8,0
868,8,0
869,9,0
870,8,0
871,9,0
872,15,0
873,8,0
874,10,0
875,15,0
876,7,0
877,12,0
878,5,0
879,11,0
880,7,0
881,8,0
882,11,0
883,14,0
884,14,0
885,20,0
886,16,0
887,16,0
888,10,0
889,9,0
890,9,0
891,7,0
892,14,0
893,14,0
894,9,0
895,13,0
896,7,0
897,7,0
898,5,0
899,13,0
900,11,0
901,7,0
902,9,0
903,9,0
904,15,0
905,6,0
906,9,0
907,5,0
908,12,0
909,10,0
910,10,0
911,10,0
912,15,0
913,12,0
914,17,0
915,14,0
916,9,0
917,9,0
918,7,0
919,11,0
920,11,0
921,7,0
922,7,0
923,12,0
924,6,0
925,12,0
926,6,0
927,12,0
928,10,0
929,6,0
930,12,0
931,11,0
932,8,0
933,8,0
934,10,0
935,11,0
936,5,0
937,3,0
938,8,0
939,7,0
940,13,0
941,5,0
942,10,0
943,6,0
944,32,0
945,17,0
946,19,0
947,16,0
948,14,0
949,9,0
950,5,0
951,7,0
952,9,0
953,9,0
954,17,0
955,12,0
956,8,0
957,15,0
958,15,0
959,1,0
960,11,0
961,5,0
962,8,0
963,13,0
964,7,0
965,8,0
966,1,0
967,8,0
968,12,0
969,8,0
970,5,0
971,15,0
972,6,0
973,9,0
974,10,0
975,20,0
976,9,0
977,7,0
978,19,0
979,17,0
980,7,0
981,24,0
982,5,0
983,10,0
984,11,0
985,9,0
986,14,0
987,6,0
988,10,0
989,20,0
990,8,0
991,4,0
992,7,0
993,10,0
994,6,0
995,7,0
996,18,0
997,21,0
998,21,0
999,70,0
1000,6,0
1001,9,0
1002,9,0
1003,21,0
1004,13,0
1005,11,0
1006,13,0
1007,11,0
1008,5,0
1009,6,0
1010,10,0
1011,14,0
1012,13,0
1013,21,0
1014,10,0
1015,13,0
1016,11,0
1017,6,0
1018,14,0
1019,10,0
1020,15,0
1021,9,0
1022,11,0
1023,22,0
1024,21,0
1025,10,0
1026,11,0
1027,22,0
1028,9,0
1029,13,0
1030,11,0
1031,12,0
1032,8,0
1033,12,0
1034,17,0
1035,22,0
1036,24,0
1037,14,0
1038,30,0
1039,19,0
1040,13,0
1041,15,0
1042,18,0
1043,31,0
1044,25,0
1045,29,0
1046,29,0
1047,35,0
1048,40,0
1049,28,0
1050,22,0
1051,19,0
1052,23,0
1053,16,0
1054,17,0
1055,18,0
1056,40,0
1057,28,0
1058,29,0
1059,35,0
1060,27,0
1061,15,0
1062,29,0
1063,23,0
1064,19,0
1065,13,0
1066,17,0
1067,19,0
1068,23,0
1069,20,0
1070,25,0
1071,35,0
1072,46,0
1073,66,0
1074,72,0
1075,52,0
1076,40,0
1077,42,0
1078,39,0
1079,32,0
1080,28,0
1081,36,0
1082,37,0
1083,30,0
1084,19,0
1085,31,0
1086,28,0
1087,59,0
1088,50,0
1089,35,0
1090,33,0
1091,31,0
1092,47,0
1093,36,0
1094,31,0
1095,39,0
1096,48,0
1097,42,0
1098,33,0
1099,25,0
1100,28,0
1101,24,0
1102,54,0
1103,32,0
1104,25,0
1105,17,0
1106,21,0
1107,46,0
1108,42,0
1109,21,0
1110,28,0
1111,53,0
1112,26,0
1113,31,0
1114,28,0
1115,39,0
1116,25,0
1117,20,0
1118,40,0
1119,37,0
1120,61,0
1121,53,0
1122,33,0
1123,40,0
1124,61,0
1125,49,0
1126,51,0
1127,43,0
1128,41,0
1129,27,0
1130,47,0
1131,47,0
1132,72,0
1133,40,0
1134,37,0
1135,33,0
1136,51,0
1137,49,0
1138,32,0
1139,42,0
1140,30,0
1141,33,0
1142,29,0
1143,35,0
1144,30,0
1145,20,0
1146,32,0
1147,25,0
1148,52,0
1149,55,0
1150,32,0
1151,17,0
1152,25,0
1153,33,0
1154,22,0
1155,19,0
1156,28,0
1157,30,0
1158,26,0
1159,20,0
1160,21,0
1161,20,0
1162,15,0
1163,26,0
1164,38,0
1165,26,0
1166,22,0
1167,26,0
1168,18,0
1169,16,0
1170,10,0
1171,33,0
1172,21,0
1173,20,0
1174,11,0
1175,15,0
1176,11,0
1177,21,0
1178,22,0
1179,24,0
1180,27,0
1181,18,0
1182,14,0
1183,47,0
1184,21,0
1185,30,0
1186,22,0
1187,17,0
1188,18,0
1189,28,0
1190,26,0
1191,22,0
1192,19,0
1193,47,0
1194,21,0
1195,18,0
1196,18,0
1197,26,0
1198,14,0
1199,12,0
1200,13,0
1201,16,0
1202,33,0
1203,21,0
1204,12,0
1205,15,0
1206,10,0
1207,22,0
1208,10,0
1209,24,0
1210,33,0
1211,25,0
1212,16,0
1213,23,0
1214,22,0
1215,14,0
1216,14,0
1217,15,0
1218,23,0
1219,13,0
1220,14,0
1221,20,0
1222,15,0
1223,20,0
1224,9,0
1225,15,0
1226,16,0
1227,22,0
1228,16,0
1229,21,0
1230,23,0
1231,18,0
1232,14,0
1233,9,0
1234,9,0
1235,8,0
1236,6,0
1237,12,0
1238,16,0
1239,14,0
1240,12,0
1241,8,0
1242,6,0
1243,5,0
1244,8,0
1245,15,0
1246,12,0
1247,15,0
1248,8,0
1249,11,0
1250,8,0
1251,14,0
1252,8,0
1253,13,0
1254,7,0
1255,13,0
1256,16,0
1257,10,0
1258,8,0
1259,6,0
1260,18,0
1261,13,0
1262,9,0
1263,21,0
1264,9,0
1265,5,0
1266,18,0
1267,12,0
1268,5,0
1269,12,0
1270,15,0
1271,6,0
1272,20,0
1273,16,0
1274,14,0
1275,8,0
1276,9,0
1277,13,0
1278,7,0
1279,11,0
1280,7,0
1281,12,0
1282,18,0
1283,15,0
1284,17,0
1285,15,0
1286,15,0
1287,19,0
1288,14,0
1289,13,0
1290,10,0
1291,11,0
1292,12,0
1293,21,0
1294,9,0
1295,8,0
1296,10,0
1297,15,0
1298,14,0
1299,23,0
1300,14,0
1301,7,0
1302,10,0
1303,15,0
1304,9,0
1305,20,0
1306,14,0
1307,14,0
1308,15,0
1309,6,0
1310,7,0
1311,29,0
1312,11,0
1313,19,0
1314,18,0
1315,12,0
1316,11,0
1317,13,0
1318,12,0
1319,13,0
1320,25,0
1321,18,0
1322,22,0
1323,18,0
1324,14,0
1325,19,0
1326,17,0
1327,11,0
1328,24,0
1329,20,0
1330,17,0
1331,18,0
1332,18,0
1333,24,0
1334,22,0
1335,38,0
1336,14,0
1337,20,0
1338,12,0
1339,22,0
1340,26,0
1341,30,0
1342,18,0
1343,30,0
1344,23,0
1345,29,0
1346,20,0
1347,25,0
1348,29,0
1349,42,0
1350,36,0
1351,43,0
1352,28,0
1353,29,0
1354,28,0
1355,38,0
1356,34,0
1357,30,0
1358,29,0
1359,25,0
1360,20,0
1361,30,0
1362,30,0
1363,18,0
1364,20,0
1365,25,0
1366,28,0
1367,19,0
1368,23,0
1369,20,0
1370,11,0
1371,25,0
1372,42,0
1373,28,0
1374,26,0
1375,23,0
1376,23,0
1377,34,0
1378,26,0
1379,25,0
1380,20,0
1381,21,0
1382,34,0
1383,31,0
1384,59,0
1385,35,0
1386,45,0
1387,34,0
1388,28,0
1389,26,0
1390,24,0
1391,21,0
1392,26,0
1393,17,0
1394,19,0
1395,27,0
1396,23,0
1397,23,0
1398,35,0
1399,18,0
1400,33,0
1401,25,0
1402,26,0
1403,32,0
1404,39,0
1405,22,0
1406,28,0
1407,71,0
1408,41,0
1409,37,0
1410,27,0
1411,30,0
1412,21,0
1413,25,0
1414,30,0
1415,32,0
1416,31,0
1417,30,0
1418,26,0
1419,35,0
1420,27,0
1421,21,0
1422,13,0
1423,16,0
1424,23,0
1425,16,0
1426,15,0
1427,24,0
1428,43,0
1429,42,0
1430,38,0
1431,55,0
1432,44,0
1433,21,0
1434,23,0
1435,19,0
1436,41,0
1437,53,0
1438,46,0
1439,31,0
1440,38,0
1441,22,0
1442,22,0
1443,22,0
1444,23,0
1445,26,0
1446,23,0
1447,30,0
1448,22,0
1449,19,0
1450,26,0
1451,17,0
1452,34,0
1453,18,0
1454,27,0
1455,35,0
1456,17,0
1457,13,0
1458,19,0
1459,22,0
1460,24,0
1461,22,0
1462,21,0
1463,31,0
1464,39,0
1465,21,0
1466,17,0
1467,22,0
1468,20,0
1469,21,0
1470,17,0
1471,15,0
1472,13,0
1473,15,0
1474,18,0
1475,14,0
1476,8,0
1477,7,0
1478,14,0
1479,26,0
1480,11,0
1481,15,0
1482,11,0
1483,13,0
1484,20,0
1485,20,0
1486,13,0
1487,15,0
1488,7,0
1489,7,0
1490,16,0
1491,10,0
1492,20,0
1493,13,0
1494,15,0
1495,7,0
1496,12,0
1497,26,0
1498,25,0
1499,20,0
1500,6,0
1501,6,0
1502,7,0
1503,18,0
1504,8,0
1505,25,0
1506,23,0
1507,13,0
1508,10,0
1509,23,0
1510,6,0
1511,11,0
1512,2,0
1513,8,0
1514,8,0
1515,25,0
1516,13,0
1517,15,0
1518,15,0
1519,10,0
1520,10,0
1521,22,0
1522,17,0
1523,11,0
1524,16,0
1525,20,0
1526,23,0
1527,25,0
1528,14,0
1529,6,0
1530,12,0
1531,14,0
1532,8,0
1533,7,0
1534,17,0
1535,12,0
1536,7,0
1537,14,0
1538,16,0
1539,18,0
1540,22,0
1541,6,0
1542,4,0
1543,7,0
1544,9,0
1545,14,0
1546,9,0
1547,10,0
1548,16,0
1549,6,0
1550,7,0
1551,19,0
1552,9,0
1553,10,0
1554,24,0
1555,8,0
1556,12,0
1557,15,0
1558,6,0
1559,16,0
1560,12,0
1561,9,0
1562,11,0
1563,8,0
1564,12,0
1565,4,0
1566,7,0
1567,17,0
1568,10,0
1569,34,0
1570,18,0
1571,12,0
1572,11,0
1573,15,0
1574,31,0
1575,46,0
1576,82,0
1577,45,0
1578,20,0
1579,21,0
1580,15,0
1581,20,0
1582,21,0
1583,24,0
1584,18,0
1585,30,0
1586,20,0
1587,31,0
1588,27,0
1589,25,0
1590,55,0
1591,47,0
1592,29,0
1593,30,0
1594,24,0
1595,30,0
1596,32,0
1597,11,0
1598,30,0
1599,35,0
1600,31,0
1601,17,0
1602,16,0
1603,16,0
1604,19,0
1605,22,0
1606,33,0
1607,23,0
1608,18,0
1609,31,0
1610,22,0
1611,19,0
1612,12,0
1613,14,0
1614,27,0
1615,21,0
1616,22,0
1617,20,0
1618,26,0
1619,14,0
1620,18,0
1621,36,0
1622,15,0
1623,27,0
1624,19,0
1625,16,0
1626,26,0
1627,16,0
1628,20,0
1629,23,0
1630,24,0
1631,27,0
1632,33,0
1633,30,0
1634,11,0
1635,30,0
1636,28,0
1637,19,0
1638,21,0
1639,26,0
1640,184,0
1641,144,0
1642,89,0
1643,59,0
1644,56,0
1645,45,0
1646,56,0
1647,71,0
1648,44,0
1649,67,0
1650,58,0
1651,58,0
1652,49,0
1653,40,0
1654,46,0
1655,46,0
1656,36,0
1657,42,0
1658,39,0
1659,33,0
1660,48,0
1661,70,0
1662,56,0
1663,41,0
1664,38,0
1665,54,0
1666,31,0
1667,32,0
1668,38,0
1669,36,0
1670,37,0
1671,33,0
1672,29,0
1673,42,0
1674,38,0
1675,31,0
1676,20,0
1677,32,0
1678,29,0
1679,35,0
1680,36,0
1681,29,0
1682,31,0
1683,50,0
1684,19,0
1685,36,0
1686,25,0
1687,19,0
1688,21,0
1689,26,0
1690,19,0
1691,28,0
1692,21,0
1693,35,0
1694,33,0
1695,51,0
1696,36,0
1697,21,0
1698,33,0
1699,29,0
1700,29,0
1701,48,0
1702,30,0
1703,42,0
1704,21,0
1705,28,0
1706,37,0
1707,43,0
1708,31,0
1709,24,0
1710,24,0
1711,31,0
1712,19,0
1713,29,0
1714,36,0
1715,29,0
1716,27,0
1717,21,0
1718,22,0
1719,37,0
1720,28,0
1721,16,0
1722,21,0
1723,28,0
1724,25,0
1725,28,0
1726,21,0
1727,8,0
1728,26,0
1729,21,0
1730,26,0
1731,20,0
1732,17,0
1733,19,0
1734,16,0
1735,14,0
1736,16,0
1737,23,0
1738,16,0
1739,12,0
1740,14,0
1741,12,0
1742,17,0
1743,17,0
1744,26,0
1745,19,0
1746,14,0
1747,27,0
1748,16,0
1749,35,0
1750,21,0
1751,24,0
1752,12,0
1753,15,0
1754,12,0
1755,22,0
1756,17,0
1757,17,0
1758,20,0
1759,11,0
1760,9,0
1761,24,0
1762,21,0
1763,18,0
1764,16,0
1765,17,0
1766,22,0
1767,23,0
1768,15,0
1769,19,0
1770,16,0
1771,24,0
1772,19,0
1773,14,0
1774,7,0
1775,12,0
1776,19,0
1777,14,0
1778,22,0
1779,15,0
1780,17,0
1781,19,0
1782,18,0
1783,16,0
1784,14,0
1785,21,0
1786,27,0
1787,20,0
1788,15,0
1789,18,0
1790,17,0
1791,14,0
1792,10,0
1793,19,0
1794,24,0
1795,11,0
1796,9,0
1797,27,0
1798,14,0
1799,6,0
1800,17,0
1801,11,0
1802,10,0
1803,18,0
1804,34,0
1805,18,0
1806,24,0
1807,22,0
1808,18,0
1809,7,0
1810,24,0
1811,17,0
1812,20,0
1813,26,0
1814,21,0
1815,21,0
1816,21,0
1817,22,0
1818,27,0
1819,14,0
1820,15,0
1821,18,0
1822,4,0
1823,25,0
1824,21,0
1825,21,0
1826,17,0
1827,12,0
1828,15,0
1829,9,0
1830,10,0
1831,9,0
1832,17,0
1833,9,0
1834,15,0
1835,13,0
1836,14,0
1837,10,0
1838,19,0
1839,8,0
1840,15,0
1841,15,0
1842,14,0
1843,20,0
1844,25,0
1845,23,0
1846,19,0
1847,13,0
1848,16,0
1849,12,0
1850,12,0
1851,23,0
1852,15,0
1853,22,0
1854,18,0
1855,21,0
1856,16,0
1857,13,0
1858,19,0
1859,22,0
1860,18,0
1861,11,0
1862,7,0
1863,27,0
1864,12,0
1865,11,0
1866,16,0
1867,22,0
1868,16,0
1869,35,0
1870,26,0
1871,10,0
1872,25,0
1873,20,0
1874,24,0
1875,26,0
1876,16,0
1877,22,0
1878,15,0
1879,15,0
1880,15,0
1881,14,0
1882,14,0
1883,16,0
1884,14,0
1885,14,0
1886,5,0
1887,27,0
1888,19,0
1889,19,0
1890,17,0
1891,33,0
1892,30,0
1893,16,0
1894,21,0
1895,13,0
1896,15,0
1897,18,0
1898,13,0
1899,13,0
1900,16,0
1901,12,0
1902,12,0
1903,23,0
1904,34,0
1905,14,0
1906,25,0
1907,20,0
1908,15,0
1909,24,0
1910,52,0
1911,82,0
1912,92,0
1913,106,0
1914,103,0
1915,86,0
1916,88,0
1917,75,0
1918,41,0
1919,20,0
1920,67,0
1921,26,0
1922,30,0
1923,33,0
1924,16,0
1925,16,0
1926,21,0
1927,18,0
1928,21,0
1929,18,0
1930,16,0
1931,20,0
1932,28,0
1933,24,0
1934,24,0
1935,76,0
1936,52,0
1937,54,0
1938,56,0
1939,41,0
1940,43,0
1941,38,0
1942,42,0
1943,33,0
1944,27,0
1945,31,0
1946,32,0
1947,46,0
1948,36,0
1949,26,0
1950,36,0
1951,40,0
1952,39,0
1953,50,0
1954,51,0
1955,35,0
1956,29,0
1957,35,0
1958,28,0
1959,23,0
1960,31,0
1961,33,0
1962,32,0
1963,39,0
1964,24,0
1965,27,0
1966,40,0
1967,24,0
1968,27,0
1969,44,0
1970,40,0
1971,29,0
1972,26,0
1973,25,0
1974,24,0
1975,12,0
1976,21,0
1977,27,0
1978,31,0
1979,22,0
1980,24,0
1981,28,0
1982,20,0
1983,29,0
1984,25,0
1985,15,0
1986,28,0
1987,29,0
1988,28,0
1989,30,0
1990,21,0
1991,16,0
1992,26,0
1993,37,0
1994,39,0
1995,24,0
1996,28,0
1997,23,0
1998,43,0
1999,52,0
2000,90,0
2001,49,0
2002,45,0
2003,78,0
2004,53,0
2005,49,0
2006,35,0
2007,51,0
2008,34,0
2009,33,0
2010,29,0
2011,32,0
2012,40,0
2013,40,0
2014,27,0
2015,20,0
2016,32,0
2017,40,0
2018,35,0
2019,75,0
2020,31,0
2021,24,0
2022,21,0
2023,24,0
2024,26,0
2025,19,0
2026,15,0
2027,23,0
2028,29,0
2029,20,0
2030,34,0
2031,26,0
2032,17,0
2033,14,0
2034,27,0
2035,21,0
2036,32,0
2037,40,0
2038,53,0
2039,28,0
2040,23,0
2041,23,0
2042,29,0
2043,30,0
2044,38,0
2045,34,0
2046,28,0
2047,21,0
2048,19,0
2049,18,0
2050,25,0
2051,20,0
2052,28,0
2053,20,0
2054,30,0
2055,33,0
2056,17,0
2057,9,0
2058,28,0
2059,8,0
2060,21,0
2061,18,0
2062,25,0
2063,22,0
2064,17,0
2065,60,0
2066,40,0
2067,36,0
2068,13,0
2069,19,0
2070,20,0
2071,21,0
2072,30,0
2073,30,0
2074,29,0
2075,17,0
2076,24,0
2077,14,0
2078,21,0
2079,18,0
2080,21,0
2081,15,0
2082,31,0
2083,22,0
2084,13,0
2085,21,0
2086,19,0
2087,9,0
2088,25,0
2089,19,0
2090,13,0
2091,51,0
2092,13,0
2093,16,0
2094,31,0
2095,7,0
2096,15,0
2097,15,0
2098,15,0
2099,16,0
2100,11,0
2101,8,0
2102,15,0
2103,31,0
2104,9,0
2105,8,0
2106,12,0
2107,9,0
2108,18,0
2109,14,0
2110,12,0
2111,12,0
2112,13,0
2113,6,0
2114,9,0
2115,20,0
2116,13,0
2117,10,0
2118,12,0
2119,14,0
2120,12,0
2121,13,0
2122,15,0
2123,10,0
2124,20,0
2125,8,0
2126,15,0
2127,23,0
2128,12,0
2129,10,0
2130,26,0
2131,7,0
2132,5,0
2133,18,0
2134,3,0
2135,12,0
2136,9,0
2137,7,0
2138,9,0
2139,21,0
